program_id;tx_count;success_count;total_fees_sol;priority_fees_sol;total_cu;avg_cu_consumed;median_fee_per_cu;p25_fee_per_cu;p75_fee_per_cu;avg_fee_per_cu_lamports
ComputeBudget111111111111111111111111111111;1914475057;1914475057;122051.4779;122051.4779;134778194734818;70400;0.2129;0.0732;2.6671;15.7268
11111111111111111111111111111111;315269508;315269508;46877.5982;46877.5982;8733877489507;27703;6.9061;0.794;14.1527;13.9337
ATokenGPvbdGVxr1b2hvZbsiqW5xWH25efTNsLJA8knL;113183335;113183335;1045.8619;1045.8619;13841950247314;122297;0.0531;0.044;0.0834;0.102
9H6tua7jkLhdm3w8BvgpTn5LZNU7g4ZynDmCiNN3q6Rp;186002415;186002415;994.1779;994.1779;88474493949;476;10.3644;10.3018;11.3364;11.3733
jesterKqzZ7hWfNLnUDeB8WtMrm7a44g2vSyhs7WmyT;86214;86214;557.3065;557.3065;14129139167;163885;0.5674;0.1398;6.4056;38.0291
BiSoNHVpsVZW2F7rx2eQ59yQwKxzU5NvBcmKshCSUypi;60975487;60975487;512.7436;512.7436;30835056712;506;11.7663;10.6912;13.9725;17.9098
StenDH7EmnXdcniwsXgTWtN1ogfQksZ1C5UGBr7dNBG;86599;86599;399.4843;399.4843;13141687433;151753;0.2933;0.0755;4.419;27.8433
TokenkegQfeZyiNwAJbNbGKPFXCWuBvf9Ss623VQ5DA;30444901;30444901;364.1707;364.1707;342558675568;11252;0.6601;0.6601;0.9856;1.5124
9i7QdbBHx7fjLAAaFfcDRgkdS4oNfKv8duzyE27a1kJ6;5876;5876;118.2912;118.2912;885117247;150633;0.0443;0.0315;66.6676;121.3334
TokenzQdBNbLqP5VEhdkAS6EPFLC1PHnBqCXEpPxuEb;7620279;7620279;79.6604;79.6604;100329524251;13166;1.095;0.3294;3.1064;1.8707
6EF8rrecthR5Dkzon8Nwu78hRvfCKubJ14M5uBEwF6P;3221293;3221293;77.2623;77.2623;253082530784;78566;0.1021;0.0916;0.1758;0.4132
Ed25519SigVerify111111111111111111111111111;5998576;5998576;62.3636;62.3636;96525203417;16091;0.9193;0.9193;0.9193;0.8715
pAMMBay6oceH9fJKBRHGP5D4bD4sWpmSwMn52FMfXEA;2116761;2116761;59.5782;59.5782;221483875294;104633;0.0503;0.0459;0.0554;0.2985
MemoSq4gqABAXKb96qnH8TysNcWxMyWCqXgDLGmfcHr;1667006;1667006;53.2528;53.2528;107129368879;64265;0.159;0.068;0.2738;0.6851
King7ki4SKMBPb3iupnQwTyjsq294jaXsgLmJo8cb7T;197364;197364;49.0618;49.0618;21426742971;108565;0.0511;0.0298;2.7088;2.5052
4pjbtQCpaXFrmT7wcfuCQnAWLCUhRuK9CKQyvou1F5xo;1831167;1831167;36.6233;36.6233;285549967752;155939;0.1511;0.1007;0.168;0.137
routeUGWgWzqBWFcrCfv8tritsqukccJPu3q5GPP3xS;1092415;1092415;35.5505;35.5505;137406356090;125782;0.1345;0.1053;0.1964;0.2925
BPFLoaderUpgradeab1e11111111111111111111111;6610618;6610618;34.0641;34.0641;16380236070;2478;2.1097;1.9017;2.1097;2.0852
KLend2g3cP87fffoy8q1mQqGKjrxjC8boSyAYavgmjD;118972;118972;33.3138;33.3138;17616734084;148075;0.1191;0.072;0.2344;0.7693
BGUMAp9Gq7iTEuizy4pqaxsTyUCBK68MDfK752saRPUY;4718162;4718162;31.8328;31.8328;363324633954;77006;0.0909;0.068;0.1094;0.0975
KeccakSecp256k11111111111111111111111111111;1163157;1163157;28.275;28.275;38163347084;32810;0.7528;0.7155;0.7656;0.8391
DT3X9y2w3S13M4GiQNbMtsrYeA9eEZpLg6frM4V28at5;1122235;1122235;22.3206;22.3206;9214697787;8211;2.4093;2.4093;2.4155;2.423
675kPX9MHTjS2zt1qfr1NYHuzeLXfQM9H24wFSUt1Mp8;298547;298547;18.2095;18.2095;8636917163;28930;0.1778;0.1778;0.1782;2.0893
FtyzXdj1NRexpX3WJqxs4qaqo2S2LehiRPyPY9hWDarn;611085;611085;17.1701;17.1701;12509458768;20471;0.6147;0.4386;1.0509;1.5156
Bgo4vNe3vxRv37j8mmQarJo8vbjHEKgkhJDZzxiizBid;28287;28287;16.871;16.871;4233019590;149645;3.5184;3.0313;4.804;3.9834
JUP6LkbZbjS1jKKwapdHNy74zcZ3tLUZoi5QNyVTaV4;721404;721404;15.0176;15.0176;149913354224;207808;0.0256;0.0191;0.0376;0.0894
MEXkeo4BPUCZuEJ4idUUwMPu4qvc9nkqtLn3yAyZLxg;237972;237972;14.3796;14.3796;25454116064;106963;0.2925;0.2875;0.3154;0.5175
Ceu4aCcSV624aRGUoWt2pPd5YuLZM4gyos7kyrPrpGG1;2540832;2540832;13.8483;13.8483;200278622169;78824;0.0767;0.0583;0.1461;0.0991
phDEVv4w6BcfkLrLNeXr8HhhgQxnxziVGXpGPcaadMf;2636880;2636880;13.1848;13.1848;727231482525;275792;0.0146;0.0129;0.1328;0.6181
LiMoM9rMhrdYrfzUCxQppvxCSG1FcrUK9G8uLq4A1GF;10216;10216;11.9316;11.9316;4207464011;411850;2.5022;0.9355;4.8764;2.7999
HFn8GnPADiny6XqUoWE8uRPPxb29ikn4yTuPa9MF2fWJ;85577;85577;10.6136;10.6136;20414365005;238550;0.1339;0.068;0.2997;0.6168
D4aBeFn9DBhU41kFNvr9kVKRuBy858ATxwTevmJCCJYL;1013234;1013234;10.1895;10.1895;3535575749;3489;3.1299;3.127;3.135;3.1276
HDwcJBJXjL9FpJ7UBsYBtaDjsBUhuLCUYoz3zr8SWWaQ;636966;636966;9.2351;9.2351;249707946430;392027;0.0127;0.0126;0.0258;0.1256
9VX8EKBg6vM6tA68xaDsPkbrx26XConZjkQmhVApUptc;1596954;1596954;9.1024;9.1024;849631004;532;10.4738;10.4697;11.2288;10.7467
T1pyyaTNZsKv2WcRAB8oVnk93mLJw2XzjtVYqCsaHqt;1726690;1726690;8.6435;8.6435;101207529436;58614;0.0852;0.0849;0.0852;0.0855
brzp8fNvHCBRi8UcCnTQUgQ2bQ4JnJTJtCvPzpKf2ty;15075;15075;8.5693;8.5693;3660888100;242845;1.1876;0.0309;3.0138;2.2331
MFv2hWf31Z9kbCa1snEPYctwafyhdvnV7FZnsebVacA;43945;43945;7.7201;7.7201;17674578934;402198;0.1877;0.1113;0.566;0.4769
FLASHX8DrLbgeR8FcfNV1F5krxYcYMUdBkrP1EPBtxB9;1525302;1525302;7.6265;7.6265;137221971100;89964;0.0565;0.0433;0.0812;0.0615
8jaLKWLJAj5jVCZbxpe3zRUvLB3LD48MRtaQ2AjfCfxa;1443244;1443244;7.219;7.219;109440646266;75830;0.0661;0.0597;0.0735;0.0739
45fCmmKfFjZ1bYu7zHyUPYsfPauQAD1RVinUmBp8DbSb;228331;228331;6.99;6.99;19397679777;84954;0.2934;0.2745;0.324;0.4051
Stake11111111111111111111111111111111111111;46885;46885;6.9612;6.9612;786333558;16772;0.3944;0.354;0.5153;18.1628
SKRskrmtL83pcL4YqLWt6iPefDqwXQWHSw9S9vz94BZ;832232;832232;6.1784;6.1784;30001493293;36049;0.2093;0.2014;0.2129;0.207
EtrnLzgbS7nMMy5fbD42kXiUzGg8XQzJ972Xtk1cjWih;419870;419870;6.0464;6.0464;1555937000;3706;15.625;15.2413;15.625;14.1186
pythWSnswVUd12oZpeFP8e9CVaEqJg25g1Vtc2biRsT;1037273;1037273;5.9098;5.9098;80483125533;77591;0.0555;0.0517;0.1011;0.093
pudgeNoz4YrkpwZr8dYmhkHJz87yRHsJeyxZhQChetj;120157;120157;5.7004;5.7004;19201104469;159800;0.0582;0.0428;0.0789;0.2381
SAGE2HAwep459SNq61LHvjxPk4pLPEJLoMETef7f7EE;1077269;1077269;5.3868;5.3868;127393490590;118256;0.044;0.0303;0.1013;0.0921
vBoNdEvzMrSai7is21XgVYik65mqtaKXuSdMBJ1xkW4;1065005;1065005;5.3783;5.3783;75530329120;70920;0.0702;0.07;0.0705;0.0716
CRSeeBqjDnm3UPefJ9gxrtngTsnQRhEJiTA345Q83X3v;79314;79314;5.3771;5.3771;1417950987;17878;3.0009;2.8663;4.6728;3.7345
7SyiQ664tWYCyWyKDftkfLspE85pJrUR4kJQwb6brYb9;523145;523145;5.3115;5.3115;1313968949;2512;4.1135;4.1135;4.1135;4.0944
LBUZKhRxPF3XUpBCjp4YzTKgLccjZhTSDM9YuVaPwxo;397384;397384;5.0154;5.0154;25400328808;63919;0.4452;0.2572;0.5509;0.4765
PdMDrKEMaX8q7CCJb7NvUCxerBCcsFUa4LjBEynTtEd;802895;802895;4.8174;4.8174;51384124950;63999;0.0946;0.0883;0.099;0.0943
AddressLookupTab1e1111111111111111111111111;761565;761565;4.7174;4.7174;7081356859;9298;0.6503;0.4851;0.7985;0.8225
1avaAUcjccXCjSZzwUvB2gS3DzkkieV2Mw8CjdN65uu;65330;65330;4.2416;4.2416;1208744914;18502;2.6312;2.5906;4.0286;3.6394
sa12qbQyuQqEaDcEqEPKmZEGTdzSMaqj87nKRYbE3QE;581039;581039;4.2175;4.2175;17946667795;30887;0.2609;0.2072;0.2744;0.244
FdDd6eCKiRTUDnQ9o466pDnpcks6kwPCVc1uqcMdScAf;341630;341630;4.1775;4.1775;4350374943;12734;1.0573;0.7439;1.3366;1.0952
GH8Ya8jNnovpKH6r4YUiZGmfmv2t4onak1D4Bng4Vudw;119281;119281;4.1477;4.1477;24194440827;202836;0.1687;0.1649;0.1711;0.1734
FTV1kbDLaeVM4LG4vHrVu2qdt2cXazYTXWWUi1xFAJdK;597345;597345;3.8508;3.8508;64849107166;108562;0.0374;0.0333;0.3518;0.1961
4R3gSG8BpU4t19KYj8CfnbtRpnT8gtk4dvTHxVRwc2r7;726357;726357;3.6318;3.6318;55288474742;76117;0.0639;0.0639;0.0639;0.07
FDF8AxHB8UK7RS6xay6aBvwS3h7kez9gozqz14JyfKsg;16495;16495;3.6315;3.6315;454723601;27567;9.1515;9.1515;9.1525;7.8565
AEyodoBDx5vgvEpWLUbNRMYHrSJ113uW2A8avE3GEB7X;217317;217317;3.6172;3.6172;10188466404;46883;0.1309;0.1199;0.1402;0.4909
G3z6yQqLP1q2JqFqEwND6rTX3vsnzzr3Vv16pMoSdkcx;73358;73358;3.5696;3.5696;835063305;11383;0.4398;0.4396;0.4408;4.1875
cpamdpZCGKUy5JxQXB4dcpGPiikHawvSWAd6mEn1sGG;107507;107507;3.3624;3.3624;8746085566;81354;0.1548;0.0687;0.3499;0.4832
dbcij3LWUppWqq96dh6gJWwBifmcGfLSB5D4DuSMaqN;408407;408407;3.1489;3.1489;36812243550;90136;0.0796;0.0783;0.0848;0.101
jupgfSgfuAXv4B6R2Uxu85Z1qdzgju79s6MfZekN6XS;3325;3325;2.8137;2.8137;1272649507;382752;0.017;0.0119;0.0182;1.7387
nosJhNRqr2bc9g1nfGDcXXTXvYUmxD4cVwy2pMWhrYM;177795;177795;2.6581;2.6581;10696997315;60165;0.2462;0.2378;0.2578;0.252
riptK81hDxhe5pW5jSzSM9iRA8azgEgLJ4dXkPtBS7j;504707;504707;2.5235;2.5235;173604856;344;14.5773;14.5773;14.5773;14.5767
metaqbxxUerdq28cj1RbAWkYQm3ybzjb6a8bt518x1s;203482;203482;2.2994;2.2994;20169122383;99120;0.1021;0.0987;0.114;0.1272
vanshF62ku4jVVdf8DS47SXuJC1rq8qokGSANAomhey;3857;3857;2.2492;2.2492;325771701;84462;0.6922;0.4874;0.7302;3.602
ENicYBBNZQ91toN7ggmTxnDGZW14uv9UkumN7XBGeYJ4;24507;24507;2.1249;2.1249;1843338574;75217;1.2717;0.9514;1.4503;1.214
CPMMoo8L3F4NbTegBCKVNunggL7H1ZpdTHKxQB5qKP1C;113198;113198;2.0815;2.0815;4069676362;35952;0.1415;0.1413;0.1419;0.5066
6m9TTqMk9RoJxNjGMrTeNAmjewMWfmk2gRYubPDE8x6k;141793;141793;2.0743;2.0743;21367093193;150692;0.0848;0.075;0.1113;0.1009
hi5iKPdHrk15joDZcfTio8vw5SnYnvrXQMv2qESCrJj;7867;7867;2.0537;2.0537;1711504839;217555;0.6566;0.2698;1.8843;1.2397
7TAvuPyU7cDMhhfXs1yCDZPEEbPuynd7zVeUtQLjfLmZ;8557;8557;2.0444;2.0444;826279030;96562;1.4662;0.6146;4.4687;3.8602
boreXQWsKpsJz5RR9BMtN8Vk4ndAk23sutj8spWYhwk;406897;406897;2.0345;2.0345;13920227410;34211;0.1862;0.159;0.2013;0.2208
CroWg74XNDF8UMnAZVbXx49iVj7iJ7b4CsqTCVWF7aK;35987;35987;1.9017;1.9017;5544099980;154058;0.206;0.1318;0.4255;0.3634
9m7YMBgQaxYpUwrjLvS6AA3FmGH83qXgifA5aF5VbEue;47207;47207;1.7529;1.7529;6702303863;141977;0.8722;0.2428;0.9308;0.6236
oreV3EG1i9BEgiAJ8b177Z2S2rMarzak4NMv1kULvWv;346741;346741;1.7337;1.7337;2839649579;8190;1.2325;0.6085;1.6322;1.168
